shrimp,/m/0ll1f78,2016-14,44
shrimp,/m/0ll1f78,2016-15,46
shrimp,/m/0ll1f78,2016-16,34
shrimp,/m/0ll1f78,2016-17,40
shrimp,/m/0ll1f78,2016-18,42
shrimp,/m/0ll1f78,2016-19,41
shrimp,/m/0ll1f78,2016-20,38
shrimp,/m/0ll1f78,2016-21,48
shrimp,/m/0ll1f78,2016-22,41
shrimp,/m/0ll1f78,2016-23,46
shrimp,/m/0ll1f78,2016-24,44
shrimp,/m/0ll1f78,2016-25,44
shrimp,/m/0ll1f78,2016-26,43
shrimp,/m/0ll1f78,2016-27,50
shrimp,/m/0ll1f78,2016-28,44
shrimp,/m/0ll1f78,2016-29,46
shrimp,/m/0ll1f78,2016-30,42
shrimp,/m/0ll1f78,2016-31,44
shrimp,/m/0ll1f78,2016-32,43
shrimp,/m/0ll1f78,2016-33,38
shrimp,/m/0ll1f78,2016-34,38
shrimp,/m/0ll1f78,2016-35,30
shrimp,/m/0ll1f78,2016-36,43
shrimp,/m/0ll1f78,2016-37,40
shrimp,/m/0ll1f78,2016-38,41
shrimp,/m/0ll1f78,2016-39,40
shrimp,/m/0ll1f78,2016-40,35
shrimp,/m/0ll1f78,2016-41,39
shrimp,/m/0ll1f78,2016-42,39
shrimp,/m/0ll1f78,2016-43,44
shrimp,/m/0ll1f78,2016-44,40
shrimp,/m/0ll1f78,2016-45,34
shrimp,/m/0ll1f78,2016-46,30
shrimp,/m/0ll1f78,2016-47,41
shrimp,/m/0ll1f78,2016-48,35
shrimp,/m/0ll1f78,2016-49,32
shrimp,/m/0ll1f78,2016-50,39
shrimp,/m/0ll1f78,2016-51,55
shrimp,/m/0ll1f78,2016-52,54
